 Image trinetra-spark-processor Building 
#10 122.2               (for example by using `find_namespace_packages(...)`/`find_namespace:`
#10 122.2               instead of `find_packages(...)`/`find:`).
#10 122.2       
#10 122.2               You can read more about "package discovery" on setuptools documentation page:
#10 122.2       
#10 122.2               - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#10 122.2       
#10 122.2               If you don't want 'spacy.cli.templates' to be distributed and are
#10 122.2               already explicitly excluding 'spacy.cli.templates' via
#10 122.2               `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#10 122.2               you can try to use `exclude_package_data`, or `include-package-data=False` in
#10 122.2               combination with a more fine grained `package-data` configuration.
#10 122.2       
#10 122.2               You can read more about "package data files" on setuptools documentation page:
#10 122.2       
#10 122.2               - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#10 122.2       
#10 122.2       
#10 122.2               [^1]: For Python, any directory (with suitable naming) can be imported,
#10 122.2                     even if it does not contain any `.py` files.
#10 122.2                     On the other hand, currently there is no concept of package data
#10 122.2                     directory, all directories are treated like packages.
#10 122.2               ********************************************************************************
#10 122.2       
#10 122.2       !!
#10 122.2         check.warn(importable)
#10 122.2       copying spacy/__init__.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/attrs.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/attrs.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/default_config.cfg -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/default_config_pretraining.cfg -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/lexeme.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/lexeme.pyi -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/lexeme.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/morphology.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/morphology.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/parts_of_speech.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/parts_of_speech.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/py.typed -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/strings.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/strings.pyi -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/strings.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/structs.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/symbols.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/symbols.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/tokenizer.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/tokenizer.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/typedefs.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/typedefs.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/vectors.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/vocab.pxd -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/vocab.pyi -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       copying spacy/vocab.pyx -> build/lib.linux-aarch64-cpython-311/spacy
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/cli/templates
#10 122.2       copying spacy/cli/templates/quickstart_training.jinja -> build/lib.linux-aarch64-cpython-311/spacy/cli/templates
#10 122.2       copying spacy/cli/templates/quickstart_training_recommendations.yml -> build/lib.linux-aarch64-cpython-311/spacy/cli/templates
#10 122.2       copying spacy/ml/parser_model.pxd -> build/lib.linux-aarch64-cpython-311/spacy/ml
#10 122.2       copying spacy/ml/parser_model.pyx -> build/lib.linux-aarch64-cpython-311/spacy/ml
#10 122.2       copying spacy/kb/candidate.pxd -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/kb/candidate.pyx -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/kb/kb.pxd -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/kb/kb.pyx -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/kb/kb_in_memory.pxd -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/kb/kb_in_memory.pyx -> build/lib.linux-aarch64-cpython-311/spacy/kb
#10 122.2       copying spacy/pipeline/dep_parser.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/morphologizer.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/multitask.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/ner.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/pipe.pxd -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/pipe.pyi -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/pipe.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/sentencizer.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/senter.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/tagger.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/trainable_pipe.pxd -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/trainable_pipe.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/transition_parser.pxd -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/pipeline/transition_parser.pyx -> build/lib.linux-aarch64-cpython-311/spacy/pipeline
#10 122.2       copying spacy/tokens/__init__.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/_retokenize.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/_retokenize.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/doc.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/doc.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/doc.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/graph.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/graph.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/morphanalysis.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/morphanalysis.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/morphanalysis.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span_group.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span_group.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/span_group.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/token.pxd -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/token.pyi -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/tokens/token.pyx -> build/lib.linux-aarch64-cpython-311/spacy/tokens
#10 122.2       copying spacy/matcher/dependencymatcher.pyi -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/dependencymatcher.pyx -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/levenshtein.c -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/levenshtein.pyx -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/matcher.pxd -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/matcher.pyi -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/matcher.pyx -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/phrasematcher.pxd -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/phrasematcher.pyi -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/phrasematcher.pyx -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/matcher/polyleven.c -> build/lib.linux-aarch64-cpython-311/spacy/matcher
#10 122.2       copying spacy/training/__init__.pxd -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/align.pyx -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/alignment_array.pxd -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/alignment_array.pyx -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/example.pxd -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/example.pyi -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/example.pyx -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/training/gold_io.pyx -> build/lib.linux-aarch64-cpython-311/spacy/training
#10 122.2       copying spacy/tests/tokenizer/sun.txt -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/package/pyproject.toml -> build/lib.linux-aarch64-cpython-311/spacy/tests/package
#10 122.2       copying spacy/tests/package/requirements.txt -> build/lib.linux-aarch64-cpython-311/spacy/tests/package
